[5.546s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake /home/nvidia/ros2_catkin_ws/src/scout_nav2/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world
[7.088s] -- The C compiler identification is GNU 9.4.0
[7.089s] -- The CXX compiler identification is GNU 9.4.0
[7.093s] -- Check for working C compiler: /usr/bin/cc
[7.093s] -- Check for working C compiler: /usr/bin/cc -- works
[7.093s] -- Detecting C compiler ABI info
[7.094s] -- Detecting C compiler ABI info - done
[7.094s] -- Detecting C compile features
[7.094s] -- Detecting C compile features - done
[7.094s] -- Check for working CXX compiler: /usr/bin/c++
[7.094s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[7.094s] -- Detecting CXX compiler ABI info
[7.094s] -- Detecting CXX compiler ABI info - done
[7.094s] -- Detecting CXX compile features
[7.094s] -- Detecting CXX compile features - done
[7.095s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[7.095s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[7.095s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[7.096s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[7.096s] -- Configuring done
[7.096s] -- Generating done
[7.101s] -- Build files have been written to: /home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world
[7.122s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake /home/nvidia/ros2_catkin_ws/src/scout_nav2/aws-robomaker-small-warehouse-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world
[7.123s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world -- -j8 -l8
[7.185s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world -- -j8 -l8
[7.270s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/aws_robomaker_small_warehouse_world
[7.306s] -- Install configuration: ""
[7.306s] -- Execute custom install script
[7.306s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/no_roof_small_warehouse.launch.py
[7.309s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/launch/small_warehouse.launch.py
[7.330s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/gui/gazebo_gui.config
[7.349s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[7.372s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/small_warehouse/small_warehouse.world
[7.391s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/.DS_Store
[7.410s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[7.432s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[7.452s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[7.478s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[7.495s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[7.512s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[7.532s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[7.551s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[7.567s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[7.586s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[7.605s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[7.624s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[7.643s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[7.664s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[7.679s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[7.697s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[7.725s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[7.738s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[7.762s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[7.775s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[7.793s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[7.812s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[7.831s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[7.862s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
